[  8%] Built target gtest_main
[ 16%] Built target gtest
[ 24%] Built target test_updown
[ 32%] Built target test_localization_node
[ 44%] Built target test_backup_recovery_node
[ 56%] Built target test_spin_recovery_node
[ 68%] Built target test_planner_plugin_failures
[ 76%] Built target test_planner_costmaps_node
[ 88%] Built target test_wait_recovery_node
[100%] Built target test_planner_random_node
-- Install configuration: "Release"
-- Up-to-date: /home/nvidia/workspace/alan/src/AMR_ros2_slam_nav2/install/nav2_system_tests/share/nav2_system_tests/maps
-- Up-to-date: /home/nvidia/workspace/alan/src/AMR_ros2_slam_nav2/install/nav2_system_tests/share/nav2_system_tests/maps/map_circular.yaml
-- Up-to-date: /home/nvidia/workspace/alan/src/AMR_ros2_slam_nav2/install/nav2_system_tests/share/nav2_system_tests/maps/empty_room.png
-- Up-to-date: /home/nvidia/workspace/alan/src/AMR_ros2_slam_nav2/install/nav2_system_tests/share/nav2_system_tests/maps/map.xcf
-- Up-to-date: /home/nvidia/workspace/alan/src/AMR_ros2_slam_nav2/install/nav2_system_tests/share/nav2_system_tests/maps/map.pgm
-- Up-to-date: /home/nvidia/workspace/alan/src/AMR_ros2_slam_nav2/install/nav2_system_tests/share/nav2_system_tests/maps/empty_room.yaml
-- Up-to-date: /home/nvidia/workspace/alan/src/AMR_ros2_slam_nav2/install/nav2_system_tests/share/nav2_system_tests/maps/map_circular.pgm
-- Up-to-date: /home/nvidia/workspace/alan/src/AMR_ros2_slam_nav2/install/nav2_system_tests/share/nav2_system_tests/maps/empty_room.pgm
-- Up-to-date: /home/nvidia/workspace/alan/src/AMR_ros2_slam_nav2/install/nav2_system_tests/share/ament_index/resource_index/package_run_dependencies/nav2_system_tests
-- Up-to-date: /home/nvidia/workspace/alan/src/AMR_ros2_slam_nav2/install/nav2_system_tests/share/ament_index/resource_index/parent_prefix_path/nav2_system_tests
-- Up-to-date: /home/nvidia/workspace/alan/src/AMR_ros2_slam_nav2/install/nav2_system_tests/share/nav2_system_tests/environment/ament_prefix_path.sh
-- Up-to-date: /home/nvidia/workspace/alan/src/AMR_ros2_slam_nav2/install/nav2_system_tests/share/nav2_system_tests/environment/ament_prefix_path.dsv
-- Up-to-date: /home/nvidia/workspace/alan/src/AMR_ros2_slam_nav2/install/nav2_system_tests/share/nav2_system_tests/environment/path.sh
-- Up-to-date: /home/nvidia/workspace/alan/src/AMR_ros2_slam_nav2/install/nav2_system_tests/share/nav2_system_tests/environment/path.dsv
-- Up-to-date: /home/nvidia/workspace/alan/src/AMR_ros2_slam_nav2/install/nav2_system_tests/share/nav2_system_tests/local_setup.bash
-- Up-to-date: /home/nvidia/workspace/alan/src/AMR_ros2_slam_nav2/install/nav2_system_tests/share/nav2_system_tests/local_setup.sh
-- Up-to-date: /home/nvidia/workspace/alan/src/AMR_ros2_slam_nav2/install/nav2_system_tests/share/nav2_system_tests/local_setup.zsh
-- Up-to-date: /home/nvidia/workspace/alan/src/AMR_ros2_slam_nav2/install/nav2_system_tests/share/nav2_system_tests/local_setup.dsv
-- Installing: /home/nvidia/workspace/alan/src/AMR_ros2_slam_nav2/install/nav2_system_tests/share/nav2_system_tests/package.dsv
-- Up-to-date: /home/nvidia/workspace/alan/src/AMR_ros2_slam_nav2/install/nav2_system_tests/share/ament_index/resource_index/packages/nav2_system_tests
-- Up-to-date: /home/nvidia/workspace/alan/src/AMR_ros2_slam_nav2/install/nav2_system_tests/share/nav2_system_tests/cmake/nav2_system_testsConfig.cmake
-- Up-to-date: /home/nvidia/workspace/alan/src/AMR_ros2_slam_nav2/install/nav2_system_tests/share/nav2_system_tests/cmake/nav2_system_testsConfig-version.cmake
-- Up-to-date: /home/nvidia/workspace/alan/src/AMR_ros2_slam_nav2/install/nav2_system_tests/share/nav2_system_tests/package.xml
-- Up-to-date: /home/nvidia/workspace/alan/src/AMR_ros2_slam_nav2/install/nav2_system_tests/lib/nav2_system_tests/test_updown
-- Up-to-date: /home/nvidia/workspace/alan/src/AMR_ros2_slam_nav2/install/nav2_system_tests/share/nav2_system_tests/test_updown_launch.py
